folder_name,file_name,full_path,processing_started,processing_completed,processed_file_location,yaml_file_path
fc652741-60ae-4207-9c08-4290e43a28ff,TCGA-A7-A56D-01Z-00-DX1.87D9CCF4-04EE-46D2-B7FC-A83561D7752C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/fc652741-60ae-4207-9c08-4290e43a28ff/TCGA-A7-A56D-01Z-00-DX1.87D9CCF4-04EE-46D2-B7FC-A83561D7752C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/fc652741-60ae-4207-9c08-4290e43a28ff/TCGA-A7-A56D-01Z-00-DX1.87D9CCF4-04EE-46D2-B7FC-A83561D7752C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/fc652741-60ae-4207-9c08-4290e43a28ff/TCGA-A7-A56D-01Z-00-DX1.87D9CCF4-04EE-46D2-B7FC-A83561D7752C/preprocess_config.yaml
a6126421-0b08-47f8-bd5e-3147ba8c9f96,TCGA-PL-A8LX-01A-01-DX1.9646D69F-A764-4246-9243-67A63006DE96,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a6126421-0b08-47f8-bd5e-3147ba8c9f96/TCGA-PL-A8LX-01A-01-DX1.9646D69F-A764-4246-9243-67A63006DE96.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a6126421-0b08-47f8-bd5e-3147ba8c9f96/TCGA-PL-A8LX-01A-01-DX1.9646D69F-A764-4246-9243-67A63006DE96,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a6126421-0b08-47f8-bd5e-3147ba8c9f96/TCGA-PL-A8LX-01A-01-DX1.9646D69F-A764-4246-9243-67A63006DE96/preprocess_config.yaml
0279f555-9738-41e0-b89f-ded25829adc0,TCGA-E2-A1L9-01Z-00-DX1.F2CC1036-8EEE-4664-962E-541B8ACB10DE,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/0279f555-9738-41e0-b89f-ded25829adc0/TCGA-E2-A1L9-01Z-00-DX1.F2CC1036-8EEE-4664-962E-541B8ACB10DE.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0279f555-9738-41e0-b89f-ded25829adc0/TCGA-E2-A1L9-01Z-00-DX1.F2CC1036-8EEE-4664-962E-541B8ACB10DE,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0279f555-9738-41e0-b89f-ded25829adc0/TCGA-E2-A1L9-01Z-00-DX1.F2CC1036-8EEE-4664-962E-541B8ACB10DE/preprocess_config.yaml
8fb9bb79-fa5d-4be9-a636-c9251b9b9a6e,TCGA-E9-A244-01Z-00-DX1.4FDAA892-9DBF-4E5D-89F3-2A84C8AC8F0A,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/8fb9bb79-fa5d-4be9-a636-c9251b9b9a6e/TCGA-E9-A244-01Z-00-DX1.4FDAA892-9DBF-4E5D-89F3-2A84C8AC8F0A.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8fb9bb79-fa5d-4be9-a636-c9251b9b9a6e/TCGA-E9-A244-01Z-00-DX1.4FDAA892-9DBF-4E5D-89F3-2A84C8AC8F0A,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8fb9bb79-fa5d-4be9-a636-c9251b9b9a6e/TCGA-E9-A244-01Z-00-DX1.4FDAA892-9DBF-4E5D-89F3-2A84C8AC8F0A/preprocess_config.yaml
f18b6fc0-6f40-4f0d-82ef-0b092a21b6bf,TCGA-A7-A6VX-01Z-00-DX2.9EE94B59-6A2C-4507-AA4F-DC6402F2B74F,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/f18b6fc0-6f40-4f0d-82ef-0b092a21b6bf/TCGA-A7-A6VX-01Z-00-DX2.9EE94B59-6A2C-4507-AA4F-DC6402F2B74F.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f18b6fc0-6f40-4f0d-82ef-0b092a21b6bf/TCGA-A7-A6VX-01Z-00-DX2.9EE94B59-6A2C-4507-AA4F-DC6402F2B74F,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f18b6fc0-6f40-4f0d-82ef-0b092a21b6bf/TCGA-A7-A6VX-01Z-00-DX2.9EE94B59-6A2C-4507-AA4F-DC6402F2B74F/preprocess_config.yaml
b658e65c-636f-43b9-8c52-a46ba2850044,TCGA-A2-A0SU-01Z-00-DX1.22420EE2-4FEB-42F3-9547-4739F0F73D50,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/b658e65c-636f-43b9-8c52-a46ba2850044/TCGA-A2-A0SU-01Z-00-DX1.22420EE2-4FEB-42F3-9547-4739F0F73D50.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b658e65c-636f-43b9-8c52-a46ba2850044/TCGA-A2-A0SU-01Z-00-DX1.22420EE2-4FEB-42F3-9547-4739F0F73D50,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b658e65c-636f-43b9-8c52-a46ba2850044/TCGA-A2-A0SU-01Z-00-DX1.22420EE2-4FEB-42F3-9547-4739F0F73D50/preprocess_config.yaml
8e659845-8289-4db4-a489-a637780a7950,TCGA-AO-A126-01Z-00-DX1.D9D6AA15-32F0-44BD-AF30-36191784FFA2,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/8e659845-8289-4db4-a489-a637780a7950/TCGA-AO-A126-01Z-00-DX1.D9D6AA15-32F0-44BD-AF30-36191784FFA2.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8e659845-8289-4db4-a489-a637780a7950/TCGA-AO-A126-01Z-00-DX1.D9D6AA15-32F0-44BD-AF30-36191784FFA2,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8e659845-8289-4db4-a489-a637780a7950/TCGA-AO-A126-01Z-00-DX1.D9D6AA15-32F0-44BD-AF30-36191784FFA2/preprocess_config.yaml
cc5cc070-d63d-4d50-91f9-1efb23d28034,TCGA-D8-A143-01Z-00-DX1.4697FB2F-91D5-4506-AF23-7DE304D44A3F,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/cc5cc070-d63d-4d50-91f9-1efb23d28034/TCGA-D8-A143-01Z-00-DX1.4697FB2F-91D5-4506-AF23-7DE304D44A3F.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cc5cc070-d63d-4d50-91f9-1efb23d28034/TCGA-D8-A143-01Z-00-DX1.4697FB2F-91D5-4506-AF23-7DE304D44A3F,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cc5cc070-d63d-4d50-91f9-1efb23d28034/TCGA-D8-A143-01Z-00-DX1.4697FB2F-91D5-4506-AF23-7DE304D44A3F/preprocess_config.yaml
a220b48d-fa86-4efd-9e5d-f739a8db5ef9,TCGA-UU-A93S-01Z-00-DX1.C4809779-DF5F-4F5D-A78C-B7F95F2D050F,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a220b48d-fa86-4efd-9e5d-f739a8db5ef9/TCGA-UU-A93S-01Z-00-DX1.C4809779-DF5F-4F5D-A78C-B7F95F2D050F.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a220b48d-fa86-4efd-9e5d-f739a8db5ef9/TCGA-UU-A93S-01Z-00-DX1.C4809779-DF5F-4F5D-A78C-B7F95F2D050F,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a220b48d-fa86-4efd-9e5d-f739a8db5ef9/TCGA-UU-A93S-01Z-00-DX1.C4809779-DF5F-4F5D-A78C-B7F95F2D050F/preprocess_config.yaml
3845b8bd-cbe0-49cf-a418-a8120f6c23db,TCGA-A1-A0SH-01Z-00-DX1.90E71B08-E1D9-4FC2-85AC-062E56DDF17C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/3845b8bd-cbe0-49cf-a418-a8120f6c23db/TCGA-A1-A0SH-01Z-00-DX1.90E71B08-E1D9-4FC2-85AC-062E56DDF17C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/3845b8bd-cbe0-49cf-a418-a8120f6c23db/TCGA-A1-A0SH-01Z-00-DX1.90E71B08-E1D9-4FC2-85AC-062E56DDF17C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/3845b8bd-cbe0-49cf-a418-a8120f6c23db/TCGA-A1-A0SH-01Z-00-DX1.90E71B08-E1D9-4FC2-85AC-062E56DDF17C/preprocess_config.yaml
b49b4c3d-90b8-4ea8-8c8a-9d25471a01fe,TCGA-A2-A0YE-01Z-00-DX1.8A2E3094-5755-42BC-969D-7F0A2ECA0F39,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/b49b4c3d-90b8-4ea8-8c8a-9d25471a01fe/TCGA-A2-A0YE-01Z-00-DX1.8A2E3094-5755-42BC-969D-7F0A2ECA0F39.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b49b4c3d-90b8-4ea8-8c8a-9d25471a01fe/TCGA-A2-A0YE-01Z-00-DX1.8A2E3094-5755-42BC-969D-7F0A2ECA0F39,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b49b4c3d-90b8-4ea8-8c8a-9d25471a01fe/TCGA-A2-A0YE-01Z-00-DX1.8A2E3094-5755-42BC-969D-7F0A2ECA0F39/preprocess_config.yaml
8d7a3874-4b3b-4866-aa99-2ac27490656c,TCGA-AR-A5QQ-01Z-00-DX1.4185D6D2-498E-4E71-8CB3-EDB4739C6229,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/8d7a3874-4b3b-4866-aa99-2ac27490656c/TCGA-AR-A5QQ-01Z-00-DX1.4185D6D2-498E-4E71-8CB3-EDB4739C6229.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8d7a3874-4b3b-4866-aa99-2ac27490656c/TCGA-AR-A5QQ-01Z-00-DX1.4185D6D2-498E-4E71-8CB3-EDB4739C6229,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8d7a3874-4b3b-4866-aa99-2ac27490656c/TCGA-AR-A5QQ-01Z-00-DX1.4185D6D2-498E-4E71-8CB3-EDB4739C6229/preprocess_config.yaml
77a8d82f-9d8c-48f5-a0cc-641b3e8da151,TCGA-A7-A13E-01Z-00-DX2.1E1262AE-A32D-4814-94A5-D951CA8BA35D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/77a8d82f-9d8c-48f5-a0cc-641b3e8da151/TCGA-A7-A13E-01Z-00-DX2.1E1262AE-A32D-4814-94A5-D951CA8BA35D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/77a8d82f-9d8c-48f5-a0cc-641b3e8da151/TCGA-A7-A13E-01Z-00-DX2.1E1262AE-A32D-4814-94A5-D951CA8BA35D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/77a8d82f-9d8c-48f5-a0cc-641b3e8da151/TCGA-A7-A13E-01Z-00-DX2.1E1262AE-A32D-4814-94A5-D951CA8BA35D/preprocess_config.yaml
ae62c084-6ae3-401f-bb42-2c55506889f7,TCGA-A8-A09T-01Z-00-DX1.4183BBA4-AF11-4602-9EC2-35083C34A393,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/ae62c084-6ae3-401f-bb42-2c55506889f7/TCGA-A8-A09T-01Z-00-DX1.4183BBA4-AF11-4602-9EC2-35083C34A393.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ae62c084-6ae3-401f-bb42-2c55506889f7/TCGA-A8-A09T-01Z-00-DX1.4183BBA4-AF11-4602-9EC2-35083C34A393,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ae62c084-6ae3-401f-bb42-2c55506889f7/TCGA-A8-A09T-01Z-00-DX1.4183BBA4-AF11-4602-9EC2-35083C34A393/preprocess_config.yaml
8d5f3c2d-38ed-41dd-a4b2-93a3fee7f07a,TCGA-OL-A66L-01Z-00-DX1.E01BA275-57A5-49DF-9376-1AD0BDFFF7E2,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/8d5f3c2d-38ed-41dd-a4b2-93a3fee7f07a/TCGA-OL-A66L-01Z-00-DX1.E01BA275-57A5-49DF-9376-1AD0BDFFF7E2.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8d5f3c2d-38ed-41dd-a4b2-93a3fee7f07a/TCGA-OL-A66L-01Z-00-DX1.E01BA275-57A5-49DF-9376-1AD0BDFFF7E2,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8d5f3c2d-38ed-41dd-a4b2-93a3fee7f07a/TCGA-OL-A66L-01Z-00-DX1.E01BA275-57A5-49DF-9376-1AD0BDFFF7E2/preprocess_config.yaml
cd10b816-18d6-4bc4-b4bb-41743a2f872a,TCGA-A7-A4SC-01Z-00-DX1.171E89D2-2D64-4C3F-A42C-B1167654858B,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/cd10b816-18d6-4bc4-b4bb-41743a2f872a/TCGA-A7-A4SC-01Z-00-DX1.171E89D2-2D64-4C3F-A42C-B1167654858B.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cd10b816-18d6-4bc4-b4bb-41743a2f872a/TCGA-A7-A4SC-01Z-00-DX1.171E89D2-2D64-4C3F-A42C-B1167654858B,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cd10b816-18d6-4bc4-b4bb-41743a2f872a/TCGA-A7-A4SC-01Z-00-DX1.171E89D2-2D64-4C3F-A42C-B1167654858B/preprocess_config.yaml
c940a69b-1b0c-4cc2-a5b6-7d3332875f4f,TCGA-BH-A0BS-01Z-00-DX1.FEE32127-4D0B-4560-A39C-4EAA5B189B70,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/c940a69b-1b0c-4cc2-a5b6-7d3332875f4f/TCGA-BH-A0BS-01Z-00-DX1.FEE32127-4D0B-4560-A39C-4EAA5B189B70.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c940a69b-1b0c-4cc2-a5b6-7d3332875f4f/TCGA-BH-A0BS-01Z-00-DX1.FEE32127-4D0B-4560-A39C-4EAA5B189B70,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c940a69b-1b0c-4cc2-a5b6-7d3332875f4f/TCGA-BH-A0BS-01Z-00-DX1.FEE32127-4D0B-4560-A39C-4EAA5B189B70/preprocess_config.yaml
312830d8-fc88-4968-9176-e2240fd4d2d9,TCGA-A2-A04V-01Z-00-DX1.EB430DDB-8FE9-4302-8829-53DBAD09E79F,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/312830d8-fc88-4968-9176-e2240fd4d2d9/TCGA-A2-A04V-01Z-00-DX1.EB430DDB-8FE9-4302-8829-53DBAD09E79F.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/312830d8-fc88-4968-9176-e2240fd4d2d9/TCGA-A2-A04V-01Z-00-DX1.EB430DDB-8FE9-4302-8829-53DBAD09E79F,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/312830d8-fc88-4968-9176-e2240fd4d2d9/TCGA-A2-A04V-01Z-00-DX1.EB430DDB-8FE9-4302-8829-53DBAD09E79F/preprocess_config.yaml
f19039a3-8974-4dff-a214-4a65896b63f8,TCGA-E2-A1IH-01Z-00-DX1.816F0C54-D87E-4E23-891B-98169F5B439B,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/f19039a3-8974-4dff-a214-4a65896b63f8/TCGA-E2-A1IH-01Z-00-DX1.816F0C54-D87E-4E23-891B-98169F5B439B.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f19039a3-8974-4dff-a214-4a65896b63f8/TCGA-E2-A1IH-01Z-00-DX1.816F0C54-D87E-4E23-891B-98169F5B439B,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f19039a3-8974-4dff-a214-4a65896b63f8/TCGA-E2-A1IH-01Z-00-DX1.816F0C54-D87E-4E23-891B-98169F5B439B/preprocess_config.yaml
7b8b69cd-5e94-46f6-9732-39ea204d680b,TCGA-E2-A14S-01Z-00-DX1.5C332E99-7296-473A-9917-7EFC38A8251D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/7b8b69cd-5e94-46f6-9732-39ea204d680b/TCGA-E2-A14S-01Z-00-DX1.5C332E99-7296-473A-9917-7EFC38A8251D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7b8b69cd-5e94-46f6-9732-39ea204d680b/TCGA-E2-A14S-01Z-00-DX1.5C332E99-7296-473A-9917-7EFC38A8251D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7b8b69cd-5e94-46f6-9732-39ea204d680b/TCGA-E2-A14S-01Z-00-DX1.5C332E99-7296-473A-9917-7EFC38A8251D/preprocess_config.yaml
c580a40b-fafe-4322-92b7-b065c8bd9f97,TCGA-E2-A10A-01Z-00-DX1.98B19EF1-0DAE-4DC6-8B0E-963CFABC6724,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/c580a40b-fafe-4322-92b7-b065c8bd9f97/TCGA-E2-A10A-01Z-00-DX1.98B19EF1-0DAE-4DC6-8B0E-963CFABC6724.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c580a40b-fafe-4322-92b7-b065c8bd9f97/TCGA-E2-A10A-01Z-00-DX1.98B19EF1-0DAE-4DC6-8B0E-963CFABC6724,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c580a40b-fafe-4322-92b7-b065c8bd9f97/TCGA-E2-A10A-01Z-00-DX1.98B19EF1-0DAE-4DC6-8B0E-963CFABC6724/preprocess_config.yaml
d6ce13b1-afff-43d7-9b7f-44f5fa57d230,TCGA-OL-A97C-01Z-00-DX1.BDEEDEE2-6D07-4046-A8A9-D6FF8F337393,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d6ce13b1-afff-43d7-9b7f-44f5fa57d230/TCGA-OL-A97C-01Z-00-DX1.BDEEDEE2-6D07-4046-A8A9-D6FF8F337393.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d6ce13b1-afff-43d7-9b7f-44f5fa57d230/TCGA-OL-A97C-01Z-00-DX1.BDEEDEE2-6D07-4046-A8A9-D6FF8F337393,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d6ce13b1-afff-43d7-9b7f-44f5fa57d230/TCGA-OL-A97C-01Z-00-DX1.BDEEDEE2-6D07-4046-A8A9-D6FF8F337393/preprocess_config.yaml
9db0bfe8-9f66-4416-ab90-e0b1f91d2e01,TCGA-D8-A1XR-01Z-00-DX2.A103FB8B-4397-4DD4-8587-90A736407484,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/9db0bfe8-9f66-4416-ab90-e0b1f91d2e01/TCGA-D8-A1XR-01Z-00-DX2.A103FB8B-4397-4DD4-8587-90A736407484.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9db0bfe8-9f66-4416-ab90-e0b1f91d2e01/TCGA-D8-A1XR-01Z-00-DX2.A103FB8B-4397-4DD4-8587-90A736407484,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9db0bfe8-9f66-4416-ab90-e0b1f91d2e01/TCGA-D8-A1XR-01Z-00-DX2.A103FB8B-4397-4DD4-8587-90A736407484/preprocess_config.yaml
d953668b-4a60-4e7c-a001-0d74e0ad6e93,TCGA-E2-A14Y-01Z-00-DX1.804A22A3-FD8D-4C8A-A766-48D28434DE22,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d953668b-4a60-4e7c-a001-0d74e0ad6e93/TCGA-E2-A14Y-01Z-00-DX1.804A22A3-FD8D-4C8A-A766-48D28434DE22.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d953668b-4a60-4e7c-a001-0d74e0ad6e93/TCGA-E2-A14Y-01Z-00-DX1.804A22A3-FD8D-4C8A-A766-48D28434DE22,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d953668b-4a60-4e7c-a001-0d74e0ad6e93/TCGA-E2-A14Y-01Z-00-DX1.804A22A3-FD8D-4C8A-A766-48D28434DE22/preprocess_config.yaml
21066ca2-c9b6-4815-986f-e6182ca52112,TCGA-AN-A0XO-01Z-00-DX1.204E554E-B1A8-41AD-8E39-62484DF4E3CD,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/21066ca2-c9b6-4815-986f-e6182ca52112/TCGA-AN-A0XO-01Z-00-DX1.204E554E-B1A8-41AD-8E39-62484DF4E3CD.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/21066ca2-c9b6-4815-986f-e6182ca52112/TCGA-AN-A0XO-01Z-00-DX1.204E554E-B1A8-41AD-8E39-62484DF4E3CD,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/21066ca2-c9b6-4815-986f-e6182ca52112/TCGA-AN-A0XO-01Z-00-DX1.204E554E-B1A8-41AD-8E39-62484DF4E3CD/preprocess_config.yaml
c2c93798-a4df-47ff-a281-8960ae8c5c41,TCGA-C8-A12P-01Z-00-DX1.670B5DE8-07B0-4E4C-93FA-FA3DFFCCE50D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/c2c93798-a4df-47ff-a281-8960ae8c5c41/TCGA-C8-A12P-01Z-00-DX1.670B5DE8-07B0-4E4C-93FA-FA3DFFCCE50D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c2c93798-a4df-47ff-a281-8960ae8c5c41/TCGA-C8-A12P-01Z-00-DX1.670B5DE8-07B0-4E4C-93FA-FA3DFFCCE50D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c2c93798-a4df-47ff-a281-8960ae8c5c41/TCGA-C8-A12P-01Z-00-DX1.670B5DE8-07B0-4E4C-93FA-FA3DFFCCE50D/preprocess_config.yaml
de7f94cb-e730-464b-8012-c2600c5e6510,TCGA-AR-A0TS-01Z-00-DX1.2DB81A2E-16C1-4EE0-8175-65FA46768277,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/de7f94cb-e730-464b-8012-c2600c5e6510/TCGA-AR-A0TS-01Z-00-DX1.2DB81A2E-16C1-4EE0-8175-65FA46768277.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/de7f94cb-e730-464b-8012-c2600c5e6510/TCGA-AR-A0TS-01Z-00-DX1.2DB81A2E-16C1-4EE0-8175-65FA46768277,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/de7f94cb-e730-464b-8012-c2600c5e6510/TCGA-AR-A0TS-01Z-00-DX1.2DB81A2E-16C1-4EE0-8175-65FA46768277/preprocess_config.yaml
9d589f2e-473f-48fd-aa60-976b53076ad0,TCGA-D8-A73U-01Z-00-DX2.91F571C8-303C-463D-952C-263FAA5097DF,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/9d589f2e-473f-48fd-aa60-976b53076ad0/TCGA-D8-A73U-01Z-00-DX2.91F571C8-303C-463D-952C-263FAA5097DF.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9d589f2e-473f-48fd-aa60-976b53076ad0/TCGA-D8-A73U-01Z-00-DX2.91F571C8-303C-463D-952C-263FAA5097DF,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9d589f2e-473f-48fd-aa60-976b53076ad0/TCGA-D8-A73U-01Z-00-DX2.91F571C8-303C-463D-952C-263FAA5097DF/preprocess_config.yaml
d8bb2eff-1616-421c-897f-dbf75e509edb,TCGA-LQ-A4E4-01Z-00-DX1.CF422C39-614F-4F14-813B-95BB7B171977,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d8bb2eff-1616-421c-897f-dbf75e509edb/TCGA-LQ-A4E4-01Z-00-DX1.CF422C39-614F-4F14-813B-95BB7B171977.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d8bb2eff-1616-421c-897f-dbf75e509edb/TCGA-LQ-A4E4-01Z-00-DX1.CF422C39-614F-4F14-813B-95BB7B171977,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d8bb2eff-1616-421c-897f-dbf75e509edb/TCGA-LQ-A4E4-01Z-00-DX1.CF422C39-614F-4F14-813B-95BB7B171977/preprocess_config.yaml
b0ad06bf-f7fc-4b29-9620-c84ee1ece625,TCGA-A2-A0T7-01Z-00-DX1.EA4DF9B5-8D04-4BCC-9ECB-CB8CB8ACBE1C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/b0ad06bf-f7fc-4b29-9620-c84ee1ece625/TCGA-A2-A0T7-01Z-00-DX1.EA4DF9B5-8D04-4BCC-9ECB-CB8CB8ACBE1C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b0ad06bf-f7fc-4b29-9620-c84ee1ece625/TCGA-A2-A0T7-01Z-00-DX1.EA4DF9B5-8D04-4BCC-9ECB-CB8CB8ACBE1C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b0ad06bf-f7fc-4b29-9620-c84ee1ece625/TCGA-A2-A0T7-01Z-00-DX1.EA4DF9B5-8D04-4BCC-9ECB-CB8CB8ACBE1C/preprocess_config.yaml
a524f31b-29f4-49ae-a136-5fd276950b5b,TCGA-A2-A4S3-01Z-00-DX1.50699E65-E536-4C9B-93A7-4C9894624A29,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a524f31b-29f4-49ae-a136-5fd276950b5b/TCGA-A2-A4S3-01Z-00-DX1.50699E65-E536-4C9B-93A7-4C9894624A29.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a524f31b-29f4-49ae-a136-5fd276950b5b/TCGA-A2-A4S3-01Z-00-DX1.50699E65-E536-4C9B-93A7-4C9894624A29,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a524f31b-29f4-49ae-a136-5fd276950b5b/TCGA-A2-A4S3-01Z-00-DX1.50699E65-E536-4C9B-93A7-4C9894624A29/preprocess_config.yaml
d01bcc03-8923-4efb-b073-077e044410a1,TCGA-A8-A08B-01Z-00-DX1.416316FD-E8BF-402C-939A-08920F08A181,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d01bcc03-8923-4efb-b073-077e044410a1/TCGA-A8-A08B-01Z-00-DX1.416316FD-E8BF-402C-939A-08920F08A181.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d01bcc03-8923-4efb-b073-077e044410a1/TCGA-A8-A08B-01Z-00-DX1.416316FD-E8BF-402C-939A-08920F08A181,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d01bcc03-8923-4efb-b073-077e044410a1/TCGA-A8-A08B-01Z-00-DX1.416316FD-E8BF-402C-939A-08920F08A181/preprocess_config.yaml
